user_id,item_id,category_id,event_order
194,0,0,2
194,59,5,3
194,8,0,4
194,49,4,5
194,65,6,6
194,8,0,7
194,3,0,8
194,46,4,9
194,21,2,10
194,4,0,11
194,62,6,12
194,67,6,13
194,65,6,14
194,65,6,15
194,45,4,16
194,66,6,17
195,38,3,0
195,60,6,1
195,31,3,2
195,55,5,3
195,62,6,4
195,65,6,5
195,79,7,6
195,67,6,7
195,31,3,8
195,39,3,9
195,46,4,10
195,22,2,11
195,67,6,12
195,76,7,13
195,33,3,14
195,31,3,15
195,69,6,16
195,36,3,17
196,49,4,0
196,21,2,1
196,34,3,2
196,24,2,3
196,25,2,4
196,36,3,5
196,38,3,6
196,25,2,7
196,25,2,8
196,25,2,9
196,31,3,10
196,32,3,11
196,36,3,12
196,21,2,13
196,33,3,14
196,24,2,15
196,25,2,16
196,11,1,17
197,30,3,0
197,30,3,1
197,5,0,2
197,74,7,3
197,49,4,4
197,35,3,5
197,4,0,6
197,17,1,7
197,33,3,8
197,1,0,9
197,7,0,10
197,6,0,11
197,1,0,12
197,31,3,13
197,46,4,14
197,25,2,15
197,38,3,16
197,35,3,17
198,40,4,0
198,49,4,1
198,32,3,2
198,1,0,3
198,48,4,4
198,75,7,5
198,48,4,6
198,44,4,7
198,49,4,8
198,49,4,9
198,46,4,10
198,43,4,11
198,7,0,12
198,48,4,13
198,6,0,14
198,21,2,15
198,48,4,16
198,48,4,17
199,21,2,0
199,33,3,1
199,33,3,2
199,31,3,3
199,32,3,4
199,33,3,5
199,62,6,6
199,27,2,7
199,26,2,8
199,25,2,9
199,21,2,10
199,38,3,11
199,26,2,12
199,31,3,13
199,34,3,14
199,26,2,15
199,32,3,16
199,31,3,17
200,66,6,0
200,47,4,1
200,18,1,2
200,11,1,3
200,11,1,4
200,17,1,5
200,60,6,6
200,11,1,7
200,62,6,8
200,10,1,9
200,49,4,10
200,17,1,11
200,10,1,12
200,67,6,13
200,17,1,14
200,69,6,15
200,7,0,16
200,65,6,17
201,45,4,0
201,46,4,1
201,48,4,2
201,17,1,3
201,49,4,4
201,49,4,5
201,49,4,6
201,48,4,7
201,14,1,8
201,12,1,9
201,43,4,10
201,48,4,11
201,18,1,12
201,48,4,13
201,46,4,14
201,46,4,15
201,48,4,16
201,49,4,17
202,76,7,0
202,79,7,1
202,33,3,2
202,30,3,3
202,32,3,4
202,37,3,5
202,72,7,6
202,50,5,7
202,32,3,8
202,30,3,9
202,10,1,10
202,72,7,11
202,48,4,12
202,34,3,13
202,48,4,14
202,32,3,15
202,72,7,16
202,37,3,17
203,9,0,0
203,27,2,1
203,49,4,2
203,21,2,3
203,27,2,4
203,9,0,5
203,5,0,6
203,3,0,7
203,26,2,8
203,48,4,9
203,8,0,10
203,22,2,11
203,23,2,12
203,6,0,13
203,46,4,14
203,25,2,15
203,27,2,16
203,25,2,17
204,60,6,0
204,49,4,1
204,48,4,2
204,49,4,3
204,45,4,4
204,49,4,5
204,17,1,6
204,46,4,7
204,49,4,8
204,13,1,9
204,17,1,10
204,45,4,11
204,49,4,12
204,43,4,13
204,45,4,14
204,12,1,15
204,69,6,16
204,49,4,17
205,48,4,0
205,48,4,1
205,49,4,2
205,43,4,3
205,49,4,4
205,27,2,5
205,25,2,6
205,49,4,7
205,41,4,8
205,28,2,9
205,24,2,10
205,49,4,11
205,49,4,12
205,48,4,13
205,49,4,14
205,49,4,15
205,20,2,16
205,46,4,17
206,61,6,0
206,18,1,1
206,64,6,2
206,64,6,3
206,12,1,4
206,14,1,5
206,25,2,6
206,68,6,7
206,17,1,8
206,25,2,9
206,60,6,10
206,62,6,11
206,15,1,12
206,10,1,13
206,67,6,14
206,10,1,15
206,69,6,16
206,16,1,17
207,53,5,0
207,27,2,1
207,72,7,2
207,72,7,3
207,50,5,4
207,49,4,5
207,72,7,6
207,78,7,7
207,53,5,8
207,74,7,9
207,58,5,10
207,36,3,11
207,8,0,12
207,74,7,13
207,75,7,14
207,58,5,15
207,67,6,16
207,58,5,17
208,27,2,0
208,13,1,1
208,26,2,2
208,51,5,3
208,10,1,4
208,67,6,5
208,43,4,6
208,50,5,7
208,50,5,8
208,14,1,9
208,49,4,10
208,29,2,11
208,18,1,12
208,51,5,13
208,51,5,14
208,49,4,15
208,58,5,16
208,50,5,17
209,46,4,0
209,45,4,1
209,49,4,2
209,46,4,3
209,49,4,4
209,48,4,5
209,49,4,6
209,48,4,7
209,48,4,8
209,43,4,9
209,49,4,10
209,49,4,11
209,41,4,12
209,13,1,13
209,10,1,14
209,15,1,15
209,43,4,16
209,14,1,17
210,11,1,0
210,24,2,1
210,46,4,2
210,13,1,3
210,3,0,4
210,26,2,5
210,10,1,6
210,27,2,7
210,25,2,8
210,10,1,9
210,27,2,10
210,27,2,11
210,24,2,12
210,78,7,13
210,14,1,14
210,29,2,15
210,25,2,16
210,10,1,17
211,46,4,0
211,21,2,1
211,49,4,2
211,48,4,3
211,43,4,4
211,49,4,5
211,46,4,6
211,48,4,7
211,49,4,8
211,49,4,9
211,14,1,10
211,46,4,11
211,43,4,12
211,45,4,13
211,10,1,14
211,14,1,15
211,49,4,16
211,49,4,17
212,36,3,0
212,68,6,1
212,18,1,2
212,16,1,3
212,8,0,4
212,14,1,5
212,3,0,6
212,30,3,7
212,16,1,8
212,18,1,9
212,12,1,10
212,44,4,11
212,60,6,12
212,17,1,13
212,14,1,14
212,63,6,15
212,65,6,16
212,18,1,17
213,78,7,0
213,49,4,1
213,74,7,2
213,79,7,3
213,49,4,4
213,78,7,5
213,43,4,6
213,49,4,7
213,49,4,8
213,49,4,9
213,16,1,10
213,79,7,11
213,43,4,12
213,42,4,13
213,72,7,14
213,74,7,15
213,48,4,16
213,49,4,17
214,48,4,0
214,62,6,1
214,55,5,2
214,68,6,3
214,56,5,4
214,25,2,5
214,72,7,6
214,69,6,7
214,33,3,8
214,50,5,9
214,32,3,10
214,55,5,11
214,43,4,12
214,66,6,13
214,52,5,14
214,59,5,15
214,57,5,16
214,69,6,17
215,74,7,0
215,5,0,1
215,67,6,2
215,72,7,3
215,67,6,4
215,36,3,5
215,53,5,6
215,72,7,7
215,7,0,8
215,71,7,9
215,66,6,10
215,36,3,11
215,74,7,12
215,72,7,13
215,78,7,14
215,73,7,15
215,76,7,16
215,74,7,17
216,37,3,0
216,34,3,1
216,22,2,2
216,35,3,3
216,74,7,4
216,31,3,5
216,35,3,6
216,24,2,7
216,25,2,8
216,39,3,9
216,25,2,10
216,30,3,11
216,22,2,12
216,32,3,13
216,31,3,14
216,33,3,15
216,26,2,16
216,31,3,17
217,75,7,0
217,48,4,1
217,43,4,2
217,49,4,3
217,72,7,4
217,49,4,5
217,72,7,6
217,42,4,7
217,78,7,8
217,43,4,9
217,49,4,10
217,72,7,11
217,49,4,12
217,48,4,13
217,75,7,14
217,43,4,15
217,72,7,16
217,43,4,17
218,62,6,0
218,1,0,1
218,49,4,2
218,61,6,3
218,49,4,4
218,6,0,5
218,3,0,6
218,9,0,7
218,74,7,8
218,5,0,9
218,51,5,10
218,3,0,11
218,3,0,12
218,25,2,13
218,53,5,14
218,6,0,15
218,69,6,16
218,69,6,17
219,75,7,0
219,12,1,1
219,26,2,2
219,73,7,3
219,33,3,4
219,74,7,5
219,72,7,6
219,77,7,7
219,11,1,8
219,78,7,9
219,75,7,10
219,72,7,11
219,74,7,12
219,72,7,13
219,3,0,14
219,14,1,15
219,51,5,16
219,14,1,17
220,24,2,0
220,21,2,1
220,27,2,2
220,4,0,3
220,4,0,4
220,3,0,5
220,49,4,6
220,27,2,7
220,46,4,8
220,4,0,9
220,8,0,10
220,27,2,11
220,7,0,12
220,9,0,13
220,21,2,14
220,23,2,15
220,3,0,16
220,57,5,17
221,78,7,0
221,72,7,1
221,3,0,2
221,79,7,3
221,74,7,4
221,76,7,5
221,72,7,6
221,1,0,7
221,78,7,8
221,2,0,9
221,2,0,10
221,19,1,11
221,10,1,12
221,67,6,13
221,72,7,14
221,75,7,15
221,79,7,16
221,74,7,17
222,49,4,0
222,46,4,1
222,43,4,2
222,40,4,3
222,49,4,4
222,77,7,5
222,71,7,6
222,49,4,7
222,75,7,8
222,53,5,9
222,49,4,10
222,73,7,11
222,72,7,12
222,77,7,13
222,72,7,14
222,46,4,15
222,78,7,16
222,49,4,17
223,63,6,0
223,21,2,1
223,33,3,2
223,65,6,3
223,48,4,4
223,8,0,5
223,4,0,6
223,58,5,7
223,50,5,8
223,0,0,9
223,7,0,10
223,65,6,11
223,68,6,12
223,62,6,13
223,65,6,14
223,22,2,15
223,4,0,16
223,9,0,17
224,45,4,0
224,48,4,1
224,49,4,2
224,43,4,3
224,23,2,4
224,49,4,5
224,49,4,6
224,28,2,7
224,43,4,8
224,46,4,9
224,21,2,10
224,29,2,11
224,49,4,12
224,43,4,13
224,48,4,14
224,25,2,15
224,75,7,16
224,49,4,17
225,58,5,0
225,58,5,1
225,51,5,2
225,55,5,3
225,58,5,4
225,56,5,5
225,55,5,6
225,50,5,7
225,51,5,8
225,48,4,9
225,33,3,10
225,49,4,11
225,6,0,12
225,1,0,13
225,50,5,14
225,51,5,15
225,56,5,16
225,54,5,17
226,25,2,0
226,24,2,1
226,48,4,2
226,76,7,3
226,53,5,4
226,12,1,5
226,77,7,6
226,27,2,7
226,25,2,8
226,74,7,9
226,73,7,10
226,21,2,11
226,72,7,12
226,72,7,13
226,78,7,14
226,59,5,15
226,27,2,16
226,27,2,17
227,22,2,0
227,28,2,1
227,27,2,2
227,48,4,3
227,49,4,4
227,49,4,5
227,29,2,6
227,43,4,7
227,25,2,8
227,78,7,9
227,48,4,10
227,49,4,11
227,49,4,12
227,44,4,13
227,46,4,14
227,43,4,15
227,49,4,16
227,48,4,17
228,11,1,0
228,16,1,1
228,58,5,2
228,53,5,3
228,58,5,4
228,11,1,5
228,59,5,6
228,43,4,7
228,17,1,8
228,75,7,9
228,11,1,10
228,10,1,11
228,15,1,12
228,57,5,13
228,52,5,14
228,58,5,15
228,53,5,16
228,70,7,17
229,49,4,0
229,53,5,1
229,53,5,2
229,43,4,3
229,50,5,4
229,48,4,5
229,42,4,6
229,48,4,7
229,10,1,8
229,48,4,9
229,4,0,10
229,53,5,11
229,44,4,12
229,45,4,13
229,57,5,14
229,48,4,15
229,46,4,16
229,37,3,17
230,16,1,0
230,66,6,1
230,43,4,2
230,48,4,3
230,32,3,4
230,49,4,5
230,65,6,6
230,44,4,7
230,49,4,8
230,49,4,9
230,68,6,10
230,49,4,11
230,48,4,12
230,43,4,13
230,43,4,14
230,43,4,15
230,11,1,16
230,49,4,17
231,57,5,0
231,17,1,1
231,49,4,2
231,58,5,3
231,13,1,4
231,48,4,5
231,38,3,6
231,59,5,7
231,52,5,8
231,55,5,9
231,58,5,10
231,17,1,11
231,11,1,12
231,58,5,13
231,51,5,14
231,52,5,15
231,21,2,16
231,57,5,17
232,18,1,0
232,13,1,1
232,66,6,2
232,10,1,3
232,40,4,4
232,25,2,5
232,9,0,6
232,12,1,7
232,60,6,8
232,65,6,9
232,49,4,10
232,65,6,11
232,12,1,12
232,3,0,13
232,13,1,14
232,11,1,15
232,18,1,16
232,15,1,17
233,40,4,0
233,13,1,1
233,56,5,2
233,43,4,3
233,42,4,4
233,9,0,5
233,54,5,6
233,46,4,7
233,41,4,8
233,50,5,9
233,49,4,10
233,48,4,11
233,40,4,12
233,46,4,13
233,50,5,14
233,50,5,15
233,49,4,16
233,45,4,17
234,56,5,0
234,57,5,1
234,32,3,2
234,58,5,3
234,57,5,4
234,71,7,5
234,21,2,6
234,26,2,7
234,51,5,8
234,51,5,9
234,33,3,10
234,21,2,11
234,58,5,12
234,27,2,13
234,24,2,14
234,21,2,15
234,50,5,16
234,25,2,17
235,25,2,0
235,27,2,1
235,43,4,2
235,42,4,3
235,43,4,4
235,45,4,5
235,48,4,6
235,26,2,7
235,27,2,8
235,79,7,9
235,48,4,10
235,25,2,11
235,46,4,12
235,31,3,13
235,49,4,14
235,14,1,15
235,49,4,16
235,27,2,17
236,27,2,0
236,24,2,1
236,21,2,2
236,29,2,3
236,27,2,4
236,23,2,5
236,27,2,6
236,28,2,7
236,25,2,8
236,17,1,9
236,54,5,10
236,27,2,11
236,5,0,12
236,27,2,13
236,26,2,14
236,29,2,15
236,14,1,16
236,13,1,17
237,39,3,0
237,51,5,1
237,79,7,2
237,39,3,3
237,31,3,4
237,33,3,5
237,79,7,6
237,12,1,7
237,76,7,8
237,35,3,9
237,74,7,10
237,46,4,11
237,51,5,12
237,20,2,13
237,72,7,14
237,72,7,15
237,35,3,16
237,32,3,17
238,72,7,0
238,57,5,1
238,58,5,2
238,14,1,3
238,55,5,4
238,50,5,5
238,5,0,6
238,58,5,7
238,11,1,8
238,52,5,9
238,42,4,10
238,72,7,11
238,34,3,12
238,74,7,13
238,57,5,14
238,57,5,15
238,74,7,16
238,31,3,17
239,16,1,0
239,50,5,1
239,75,7,2
239,75,7,3
239,16,1,4
239,70,7,5
239,74,7,6
239,70,7,7
239,72,7,8
239,13,1,9
239,72,7,10
239,14,1,11
239,37,3,12
239,17,1,13
239,18,1,14
239,72,7,15
239,78,7,16
239,78,7,17
240,47,4,0
240,48,4,1
240,48,4,2
240,43,4,3
240,46,4,4
240,72,7,5
240,31,3,6
240,49,4,7
240,36,3,8
240,47,4,9
240,49,4,10
240,49,4,11
240,26,2,12
240,49,4,13
240,44,4,14
240,26,2,15
240,34,3,16
240,46,4,17
241,13,1,0
241,44,4,1
241,12,1,2
241,35,3,3
241,24,2,4
241,12,1,5
241,35,3,6
241,14,1,7
241,11,1,8
241,69,6,9
241,21,2,10
241,28,2,11
241,25,2,12
241,27,2,13
241,18,1,14
241,14,1,15
241,23,2,16
241,25,2,17
242,29,2,0
242,69,6,1
242,25,2,2
242,21,2,3
242,74,7,4
242,60,6,5
242,50,5,6
242,21,2,7
242,65,6,8
242,45,4,9
242,32,3,10
242,36,3,11
242,25,2,12
242,25,2,13
242,40,4,14
242,25,2,15
242,65,6,16
242,65,6,17
243,25,2,0
243,50,5,1
243,20,2,2
243,49,4,3
243,46,4,4
243,49,4,5
243,44,4,6
243,23,2,7
243,44,4,8
243,49,4,9
243,25,2,10
243,28,2,11
243,29,2,12
243,49,4,13
243,29,2,14
243,14,1,15
243,49,4,16
243,65,6,17
244,49,4,0
244,57,5,1
244,52,5,2
244,56,5,3
244,48,4,4
244,75,7,5
244,42,4,6
244,49,4,7
244,58,5,8
244,53,5,9
244,49,4,10
244,49,4,11
244,49,4,12
244,49,4,13
244,40,4,14
244,49,4,15
244,50,5,16
244,51,5,17
245,44,4,0
245,46,4,1
245,48,4,2
245,42,4,3
245,49,4,4
245,46,4,5
245,46,4,6
245,1,0,7
245,49,4,8
245,44,4,9
245,5,0,10
245,7,0,11
245,48,4,12
245,46,4,13
245,49,4,14
245,8,0,15
245,49,4,16
245,40,4,17
246,61,6,0
246,44,4,1
246,7,0,2
246,67,6,3
246,16,1,4
246,69,6,5
246,6,0,6
246,1,0,7
246,64,6,8
246,7,0,9
246,39,3,10
246,4,0,11
246,65,6,12
246,24,2,13
246,33,3,14
246,65,6,15
246,72,7,16
246,3,0,17
247,76,7,0
247,72,7,1
247,72,7,2
247,71,7,3
247,8,0,4
247,73,7,5
247,72,7,6
247,72,7,7
247,45,4,8
247,8,0,9
247,72,7,10
247,72,7,11
247,78,7,12
247,4,0,13
247,73,7,14
247,7,0,15
247,46,4,16
247,9,0,17
248,25,2,0
248,27,2,1
248,25,2,2
248,72,7,3
248,78,7,4
248,73,7,5
248,76,7,6
248,23,2,7
248,28,2,8
248,25,2,9
248,74,7,10
248,25,2,11
248,25,2,12
248,45,4,13
248,74,7,14
248,21,2,15
248,27,2,16
248,27,2,17
249,7,0,0
249,20,2,1
249,58,5,2
249,29,2,3
249,25,2,4
249,49,4,5
249,24,2,6
249,22,2,7
249,41,4,8
249,49,4,9
249,25,2,10
249,4,0,11
249,25,2,12
249,3,0,13
249,78,7,14
249,21,2,15
249,25,2,16
249,7,0,17
250,75,7,0
250,72,7,1
250,78,7,2
250,40,4,3
250,72,7,4
250,58,5,5
250,59,5,6
250,33,3,7
250,7,0,8
250,33,3,9
250,39,3,10
250,31,3,11
250,74,7,12
250,77,7,13
250,38,3,14
250,74,7,15
250,75,7,16
250,59,5,17
251,65,6,0
251,40,4,1
251,49,4,2
251,67,6,3
251,49,4,4
251,43,4,5
251,49,4,6
251,47,4,7
251,45,4,8
251,49,4,9
251,43,4,10
251,49,4,11
251,48,4,12
251,48,4,13
251,44,4,14
251,48,4,15
251,75,7,16
251,49,4,17
252,72,7,0
252,42,4,1
252,72,7,2
252,48,4,3
252,72,7,4
252,49,4,5
252,41,4,6
252,48,4,7
252,43,4,8
252,72,7,9
252,48,4,10
252,76,7,11
252,43,4,12
252,48,4,13
252,43,4,14
252,40,4,15
252,44,4,16
252,18,1,17
253,40,4,0
253,27,2,1
253,9,0,2
253,23,2,3
253,12,1,4
253,61,6,5
253,25,2,6
253,65,6,7
253,26,2,8
253,59,5,9
253,60,6,10
253,65,6,11
253,40,4,12
253,25,2,13
253,20,2,14
253,18,1,15
253,29,2,16
253,66,6,17
254,19,1,0
254,72,7,1
254,40,4,2
254,11,1,3
254,25,2,4
254,49,4,5
254,17,1,6
254,24,2,7
254,29,2,8
254,25,2,9
254,29,2,10
254,12,1,11
254,51,5,12
254,11,1,13
254,17,1,14
254,27,2,15
254,18,1,16
254,51,5,17
255,25,2,0
255,56,5,1
255,52,5,2
255,25,2,3
255,20,2,4
255,28,2,5
255,27,2,6
255,58,5,7
255,58,5,8
255,50,5,9
255,68,6,10
255,26,2,11
255,50,5,12
255,25,2,13
255,20,2,14
255,21,2,15
255,6,0,16
255,21,2,17
256,77,7,0
256,78,7,1
256,72,7,2
256,71,7,3
256,73,7,4
256,61,6,5
256,64,6,6
256,3,0,7
256,49,4,8
256,72,7,9
256,65,6,10
256,75,7,11
256,75,7,12
256,66,6,13
256,74,7,14
256,75,7,15
256,74,7,16
256,78,7,17
257,33,3,0
257,31,3,1
257,0,0,2
257,36,3,3
257,3,0,4
257,4,0,5
257,38,3,6
257,53,5,7
257,37,3,8
257,48,4,9
257,32,3,10
257,31,3,11
257,7,0,12
257,3,0,13
257,4,0,14
257,5,0,15
257,46,4,16
257,0,0,17
258,58,5,0
258,31,3,1
258,53,5,2
258,58,5,3
258,32,3,4
258,33,3,5
258,52,5,6
258,54,5,7
258,58,5,8
258,38,3,9
258,22,2,10
258,72,7,11
258,33,3,12
258,54,5,13
258,58,5,14
258,50,5,15
258,49,4,16
258,33,3,17
259,31,3,0
259,62,6,1
259,32,3,2
259,38,3,3
259,39,3,4
259,69,6,5
259,39,3,6
259,48,4,7
259,65,6,8
259,33,3,9
259,60,6,10
259,30,3,11
259,25,2,12
259,72,7,13
259,33,3,14
259,38,3,15
259,31,3,16
259,33,3,17
260,72,7,0
260,55,5,1
260,78,7,2
260,74,7,3
260,33,3,4
260,72,7,5
260,67,6,6
260,13,1,7
260,61,6,8
260,72,7,9
260,72,7,10
260,78,7,11
260,69,6,12
260,65,6,13
260,78,7,14
260,71,7,15
260,72,7,16
260,52,5,17
261,65,6,0
261,47,4,1
261,8,0,2
261,49,4,3
261,65,6,4
261,62,6,5
261,67,6,6
261,14,1,7
261,60,6,8
261,48,4,9
261,60,6,10
261,32,3,11
261,46,4,12
261,9,0,13
261,43,4,14
261,6,0,15
261,68,6,16
261,7,0,17
262,62,6,0
262,48,4,1
262,65,6,2
262,63,6,3
262,39,3,4
262,10,1,5
262,37,3,6
262,34,3,7
262,72,7,8
262,35,3,9
262,58,5,10
262,33,3,11
262,72,7,12
262,72,7,13
262,39,3,14
262,78,7,15
262,35,3,16
262,8,0,17
263,25,2,0
263,50,5,1
263,58,5,2
263,25,2,3
263,50,5,4
263,50,5,5
263,50,5,6
263,50,5,7
263,29,2,8
263,31,3,9
263,52,5,10
263,59,5,11
263,58,5,12
263,27,2,13
263,25,2,14
263,48,4,15
263,56,5,16
263,53,5,17
264,44,4,0
264,17,1,1
264,51,5,2
264,27,2,3
264,54,5,4
264,55,5,5
264,58,5,6
264,56,5,7
264,78,7,8
264,15,1,9
264,50,5,10
264,43,4,11
264,57,5,12
264,53,5,13
264,50,5,14
264,53,5,15
264,49,4,16
264,59,5,17
265,51,5,0
265,55,5,1
265,53,5,2
265,55,5,3
265,62,6,4
265,53,5,5
265,55,5,6
265,25,2,7
265,64,6,8
265,70,7,9
265,61,6,10
265,67,6,11
265,51,5,12
265,68,6,13
265,31,3,14
265,76,7,15
265,67,6,16
265,78,7,17
266,28,2,0
266,3,0,1
266,27,2,2
266,20,2,3
266,3,0,4
266,8,0,5
266,3,0,6
266,23,2,7
266,7,0,8
266,7,0,9
266,0,0,10
266,27,2,11
266,29,2,12
266,25,2,13
266,25,2,14
266,27,2,15
266,71,7,16
266,33,3,17
267,69,6,0
267,61,6,1
267,8,0,2
267,63,6,3
267,63,6,4
267,70,7,5
267,39,3,6
267,24,2,7
267,0,0,8
267,45,4,9
267,6,0,10
267,65,6,11
267,68,6,12
267,67,6,13
267,3,0,14
267,54,5,15
267,61,6,16
267,5,0,17
268,27,2,0
268,43,4,1
268,49,4,2
268,25,2,3
268,78,7,4
268,48,4,5
268,78,7,6
268,46,4,7
268,49,4,8
268,49,4,9
268,28,2,10
268,49,4,11
268,23,2,12
268,49,4,13
268,45,4,14
268,49,4,15
268,46,4,16
268,48,4,17
269,40,4,0
269,48,4,1
269,35,3,2
269,38,3,3
269,46,4,4
269,49,4,5
269,48,4,6
269,33,3,7
269,49,4,8
269,43,4,9
269,32,3,10
269,48,4,11
269,49,4,12
269,26,2,13
269,49,4,14
269,43,4,15
269,39,3,16
269,48,4,17
270,65,6,0
270,16,1,1
270,27,2,2
270,49,4,3
270,48,4,4
270,13,1,5
270,40,4,6
270,46,4,7
270,49,4,8
270,49,4,9
270,65,6,10
270,45,4,11
270,49,4,12
270,49,4,13
270,44,4,14
270,49,4,15
270,43,4,16
270,45,4,17
271,31,3,0
271,46,4,1
271,49,4,2
271,49,4,3
271,49,4,4
271,31,3,5
271,49,4,6
271,48,4,7
271,49,4,8
271,31,3,9
271,43,4,10
271,36,3,11
271,31,3,12
271,48,4,13
271,48,4,14
271,49,4,15
271,71,7,16
271,38,3,17
272,72,7,0
272,67,6,1
272,7,0,2
272,6,0,3
272,12,1,4
272,45,4,5
272,29,2,6
272,7,0,7
272,10,1,8
272,7,0,9
272,76,7,10
272,0,0,11
272,9,0,12
272,65,6,13
272,16,1,14
272,3,0,15
272,1,0,16
272,53,5,17
273,61,6,0
273,57,5,1
273,31,3,2
273,37,3,3
273,50,5,4
273,35,3,5
273,37,3,6
273,63,6,7
273,52,5,8
273,58,5,9
273,35,3,10
273,58,5,11
273,35,3,12
273,51,5,13
273,53,5,14
273,33,3,15
273,50,5,16
273,59,5,17
274,31,3,0
274,4,0,1
274,66,6,2
274,31,3,3
274,25,2,4
274,32,3,5
274,3,0,6
274,33,3,7
274,12,1,8
274,35,3,9
274,65,6,10
274,65,6,11
274,49,4,12
274,31,3,13
274,69,6,14
274,39,3,15
274,25,2,16
274,58,5,17
275,78,7,0
275,18,1,1
275,12,1,2
275,78,7,3
275,58,5,4
275,77,7,5
275,74,7,6
275,72,7,7
275,78,7,8
275,78,7,9
275,79,7,10
275,16,1,11
275,75,7,12
275,10,1,13
275,78,7,14
275,72,7,15
275,72,7,16
275,11,1,17
276,49,4,0
276,48,4,1
276,21,2,2
276,42,4,3
276,21,2,4
276,48,4,5
276,48,4,6
276,14,1,7
276,42,4,8
276,21,2,9
276,48,4,10
276,42,4,11
276,27,2,12
276,24,2,13
276,49,4,14
276,78,7,15
276,26,2,16
276,49,4,17
277,48,4,0
277,49,4,1
277,14,1,2
277,12,1,3
277,27,2,4
277,49,4,5
277,17,1,6
277,49,4,7
277,48,4,8
277,48,4,9
277,11,1,10
277,48,4,11
277,47,4,12
277,49,4,13
277,42,4,14
277,48,4,15
277,8,0,16
277,45,4,17
278,55,5,0
278,75,7,1
278,29,2,2
278,25,2,3
278,50,5,4
278,51,5,5
278,25,2,6
278,50,5,7
278,21,2,8
278,59,5,9
278,21,2,10
278,59,5,11
278,50,5,12
278,53,5,13
278,50,5,14
278,23,2,15
278,52,5,16
278,50,5,17
279,74,7,0
279,79,7,1
279,67,6,2
279,75,7,3
279,50,5,4
279,65,6,5
279,78,7,6
279,65,6,7
279,72,7,8
279,35,3,9
279,78,7,10
279,72,7,11
279,49,4,12
279,72,7,13
279,78,7,14
279,61,6,15
279,61,6,16
279,32,3,17
280,28,2,0
280,14,1,1
280,58,5,2
280,23,2,3
280,61,6,4
280,65,6,5
280,20,2,6
280,25,2,7
280,12,1,8
280,59,5,9
280,48,4,10
280,15,1,11
280,46,4,12
280,17,1,13
280,27,2,14
280,25,2,15
280,15,1,16
280,25,2,17
281,61,6,0
281,57,5,1
281,59,5,2
281,14,1,3
281,31,3,4
281,55,5,5
281,57,5,6
281,39,3,7
281,43,4,8
281,12,1,9
281,53,5,10
281,13,1,11
281,51,5,12
281,53,5,13
281,50,5,14
281,39,3,15
281,15,1,16
281,57,5,17
282,49,4,0
282,50,5,1
282,45,4,2
282,41,4,3
282,43,4,4
282,54,5,5
282,54,5,6
282,48,4,7
282,40,4,8
282,53,5,9
282,50,5,10
282,50,5,11
282,50,5,12
282,50,5,13
282,41,4,14
282,47,4,15
282,48,4,16
282,58,5,17
283,72,7,0
283,3,0,1
283,35,3,2
283,38,3,3
283,49,4,4
283,79,7,5
283,6,0,6
283,72,7,7
283,78,7,8
283,72,7,9
283,37,3,10
283,72,7,11
283,72,7,12
283,36,3,13
283,33,3,14
283,72,7,15
283,72,7,16
283,37,3,17
284,40,4,0
284,72,7,1
284,49,4,2
284,7,0,3
284,77,7,4
284,4,0,5
284,72,7,6
284,78,7,7
284,1,0,8
284,7,0,9
284,78,7,10
284,3,0,11
284,55,5,12
284,78,7,13
284,4,0,14
284,3,0,15
284,7,0,16
284,3,0,17
285,46,4,0
285,45,4,1
285,72,7,2
285,49,4,3
285,1,0,4
285,45,4,5
285,17,1,6
285,43,4,7
285,43,4,8
285,46,4,9
285,13,1,10
285,50,5,11
285,46,4,12
285,16,1,13
285,44,4,14
285,49,4,15
285,44,4,16
285,46,4,17
286,69,6,0
286,69,6,1
286,50,5,2
286,51,5,3
286,58,5,4
286,67,6,5
286,50,5,6
286,53,5,7
286,73,7,8
286,72,7,9
286,61,6,10
286,54,5,11
286,51,5,12
286,69,6,13
286,56,5,14
286,67,6,15
286,65,6,16
286,54,5,17
287,31,3,0
287,38,3,1
287,74,7,2
287,31,3,3
287,44,4,4
287,16,1,5
287,49,4,6
287,17,1,7
287,30,3,8
287,37,3,9
287,43,4,10
287,14,1,11
287,32,3,12
287,32,3,13
287,48,4,14
287,33,3,15
287,17,1,16
287,11,1,17
288,43,4,0
288,31,3,1
288,31,3,2
288,25,2,3
288,39,3,4
288,38,3,5
288,23,2,6
288,53,5,7
288,27,2,8
288,23,2,9
288,21,2,10
288,35,3,11
288,25,2,12
288,35,3,13
288,37,3,14
288,3,0,15
288,39,3,16
288,38,3,17
289,74,7,0
289,55,5,1
289,71,7,2
289,4,0,3
289,53,5,4
289,4,0,5
289,75,7,6
289,3,0,7
289,67,6,8
289,75,7,9
289,78,7,10
289,72,7,11
289,42,4,12
289,49,4,13
289,78,7,14
289,75,7,15
289,58,5,16
289,78,7,17
290,74,7,0
290,66,6,1
290,40,4,2
290,14,1,3
290,59,5,4
290,53,5,5
290,22,2,6
290,24,2,7
290,25,2,8
290,68,6,9
290,20,2,10
290,21,2,11
290,25,2,12
290,27,2,13
290,26,2,14
290,25,2,15
290,49,4,16
290,25,2,17
291,58,5,0
291,29,2,1
291,4,0,2
291,3,0,3
